dataset_id,file_role,path,exists,perturbation_axis,axis_order
cell_100,dr1,metric\topo\simulate\cell_100\dr1.csv,True,cell_number,1
cell_100,dr2,metric\topo\simulate\cell_100\dr2.csv,True,cell_number,1
cell_100,dr3,metric\topo\simulate\cell_100\dr3.csv,True,cell_number,1
cell_100,kmeans_ARI,metric\cluster\simulate\cell_100\indicators\kmeans_ARI.csv,True,cell_number,1
cell_100,kmeans_NMI,metric\cluster\simulate\cell_100\indicators\kmeans_NMI.csv,True,cell_number,1
cell_100,kmeans_SIL,metric\cluster\simulate\cell_100\indicators\kmeans_SIL.csv,True,cell_number,1
cell_100,kmeans_COMP,metric\cluster\simulate\cell_100\indicators\kmeans_COMP.csv,True,cell_number,1
cell_100,kmeans_HOMO,metric\cluster\simulate\cell_100\indicators\kmeans_HOMO.csv,True,cell_number,1
cell_500,dr1,metric\topo\simulate\cell_500\dr1.csv,True,cell_number,2
cell_500,dr2,metric\topo\simulate\cell_500\dr2.csv,True,cell_number,2
cell_500,dr3,metric\topo\simulate\cell_500\dr3.csv,True,cell_number,2
cell_500,kmeans_ARI,metric\cluster\simulate\cell_500\indicators\kmeans_ARI.csv,True,cell_number,2
cell_500,kmeans_NMI,metric\cluster\simulate\cell_500\indicators\kmeans_NMI.csv,True,cell_number,2
cell_500,kmeans_SIL,metric\cluster\simulate\cell_500\indicators\kmeans_SIL.csv,True,cell_number,2
cell_500,kmeans_COMP,metric\cluster\simulate\cell_500\indicators\kmeans_COMP.csv,True,cell_number,2
cell_500,kmeans_HOMO,metric\cluster\simulate\cell_500\indicators\kmeans_HOMO.csv,True,cell_number,2
cell_1k,dr1,metric\topo\simulate\cell_1k\dr1.csv,True,cell_number,3
cell_1k,dr2,metric\topo\simulate\cell_1k\dr2.csv,True,cell_number,3
cell_1k,dr3,metric\topo\simulate\cell_1k\dr3.csv,True,cell_number,3
cell_1k,kmeans_ARI,metric\cluster\simulate\cell_1k\indicators\kmeans_ARI.csv,True,cell_number,3
cell_1k,kmeans_NMI,metric\cluster\simulate\cell_1k\indicators\kmeans_NMI.csv,True,cell_number,3
cell_1k,kmeans_SIL,metric\cluster\simulate\cell_1k\indicators\kmeans_SIL.csv,True,cell_number,3
cell_1k,kmeans_COMP,metric\cluster\simulate\cell_1k\indicators\kmeans_COMP.csv,True,cell_number,3
cell_1k,kmeans_HOMO,metric\cluster\simulate\cell_1k\indicators\kmeans_HOMO.csv,True,cell_number,3
cell_5k,dr1,metric\topo\simulate\cell_5k\dr1.csv,True,cell_number,4
