"path","bytes","mtime"
".gitignore","495","2026-06-08 10:59:17"
"code\main_figure_scripts\build_figure7_parameter_source.py","20607","2026-06-05 09:10:23"
"code\main_figure_scripts\make_figure3_vasc_completed_trial.py","60480","2026-06-16 10:00:52"
"code\main_figure_scripts\make_figure4_structure_preservation_top_tier.py","22954","2026-06-15 23:54:28"
"code\main_figure_scripts\make_figure5_annotation_concordance_real_only.py","38368","2026-06-16 00:15:37"
"code\main_figure_scripts\make_figure6_targeted_sensitivity_controls.py","39335","2026-06-16 00:36:41"
"code\main_figure_scripts\make_figure7_simulated_robustness_top_tier.py","27817","2026-06-16 00:56:16"
"code\main_figure_scripts\make_figure8_scalability_reproducibility_top_tier.py","48310","2026-06-16 01:35:22"
"code\main_figure_scripts\make_figure9_practical_selection_top_tier.py","45370","2026-06-16 10:01:53"
"code\manuscript_code\add_word_citation_hyperlinks_20260617.py","10633","2026-06-17 23:22:41"
"code\manuscript_code\format_word_manuscripts_20260617.py","13323","2026-06-18 09:07:35"
"code\manuscript_code\make_commsbio_policy_compliance_audit_20260618.py","12195","2026-06-18 08:04:38"
"code\manuscript_code\make_true_redline_20260617.py","14960","2026-06-18 09:04:31"
"code\manuscript_code\rebuild_submission_after_policy_updates_20260618.py","4359","2026-06-18 00:21:00"
"code\manuscript_code\update_manuscript_from_current_tex_20260616.py","10170","2026-06-16 11:10:39"
"code\manuscript_code\update_manuscript_from_current_tex_20260617.py","16077","2026-06-17 21:32:15"
"code\README.md","1164","2026-06-08 11:01:21"
"code\supplementary_figure_code\dependency_make_supplementary_figures_top_tier.py","57504","2026-06-05 22:34:04"
"code\supplementary_figure_code\make_supplementary_atlas_top_tier.py","59736","2026-06-16 10:55:01"
"code\supplementary_figure_code\requirements_minimal.txt","39","2026-06-06 09:01:13"
"code\supplementary_table_code\make_final_supplementary_tables.py","39514","2026-06-16 10:30:52"
"code\supplementary_table_code\make_supplementary_table_review.py","21946","2026-06-16 10:33:58"
"code\supplementary_table_code\requirements_minimal.txt","38","2026-06-16 10:32:47"
"code\targeted_sensitivity_scripts\__pycache__\make_redesigned_figures.cpython-314.pyc","107856","2026-06-03 21:54:56"
"code\targeted_sensitivity_scripts\__pycache__\make_revision_figures.cpython-314.pyc","143766","2026-06-03 09:33:21"
"code\targeted_sensitivity_scripts\build_canonical_source_tables.py","19929","2026-06-03 10:49:56"
"code\targeted_sensitivity_scripts\check_environment.py","718","2026-05-30 15:03:50"
"code\targeted_sensitivity_scripts\clone_method_sources.sh","1829","2026-05-30 15:23:30"
"code\targeted_sensitivity_scripts\compile_wp2_scvi_dimension_sensitivity.py","2821","2026-05-31 22:38:54"
"code\targeted_sensitivity_scripts\make_redesigned_figures.py","67264","2026-06-03 21:53:52"
"code\targeted_sensitivity_scripts\make_revision_figures.py","97986","2026-06-03 08:58:18"
"code\targeted_sensitivity_scripts\report_source_commits.sh","362","2026-05-30 15:10:06"
"code\targeted_sensitivity_scripts\run_glmpca_embedding.R","1432","2026-05-31 22:39:16"
"code\targeted_sensitivity_scripts\run_pcmf_embedding.R","1575","2026-05-31 23:27:00"
