supplementary_data_file,record_id,figure_or_table,role,repository_relative_path,included_as_workbook_sheet,sheet_name,rows_excluding_header,columns,sha256,size_bytes
Supplementary Data 1,1,Source data,repository source data,source_data/main_figures/canonical_source_tables/canonical_method_manifest.csv,yes,canonical_method_manifest,30,14,60ae09839a519ddba99a884249ba139eb77fea42d66db63334d6cab96a08fe05,12043
Supplementary Data 1,2,Source data,repository source data,source_data/main_figures/canonical_source_tables/canonical_real_dataset_atlas_from_supplementary_table_s2.csv,yes,canonical_real_dataset_atlas_fr,50,15,264e5a39abadefbbd59ac66273358b16296b22e4b1c5eac51e6f8742820c201b,9926
Supplementary Data 1,3,Source data,repository source data,source_data/main_figures/canonical_source_tables/canonical_simulated_dataset_atlas_from_excel.csv,yes,canonical_simulated_dataset_atl,50,11,f526c4dfb382804bbf7b552a80c67dcde8860e46ef5e8ca3663aa55b775deea0,4671
Supplementary Data 1,4,Source data,repository source data,source_data/main_figures/canonical_source_tables/canonical_source_table_checks.csv,yes,canonical_source_table_checks,8,3,30a176eaf8785de93fc396a4429c7e498fa8cfb8d7c48aeff92243b2609c7b9b,273
Supplementary Data 1,5,Source data,repository source data,source_data/main_figures/canonical_source_tables/canonical_source_table_manifest.csv,yes,canonical_source_table_manifest,16,4,2e02930a37fa06c65de8a6b921d2d351098486aa547e41ef010ecbd89a573df7,2223
Supplementary Data 1,6,Source data,repository source data,source_data/main_figures/canonical_source_tables/excel_real_dataset_detail_rows.csv,yes,excel_real_dataset_detail_rows,49,10,88ae216c2f8a634faf6ac101e22bdabc91b775fc9b1d11d96e8582a61a583382,5246
Supplementary Data 1,7,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_clustering_raw_long.csv,yes,original_clustering_raw_long,40830,9,62ff5dc7312e1c204936b8f5572eac2ae564cd26567131c6e7c8592958aa750e,4664701
Supplementary Data 1,8,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_efficiency_scaling_long.csv,yes,original_efficiency_scaling_lon,247,7,cce04f0a777a73710ec34f2752d8bf48ea3a187cddb197411890b46a801b6a73,17503
Supplementary Data 1,9,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_score_long.csv,yes,original_score_long,225,6,553cc3a5f80471fcd8ff3975e553d4e4f3f9541eb8a06f22245a1b9e79c850aa,18479
Supplementary Data 1,10,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_score_matrix.csv,yes,original_score_matrix,29,10,76c0145b42e4eb280e768d7a2511bdf5fde98236ca8d690daa92c974479af775,5153
Supplementary Data 1,11,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_stability_score_long.csv,yes,original_stability_score_long,252,6,d160bed24fb08e811b42494e3ec0ab0b1d538606744ae1e2ac59ec495c23152a,22712
Supplementary Data 1,12,Source data,repository source data,source_data/main_figures/canonical_source_tables/original_topology_raw_long.csv,yes,original_topology_raw_long,92996,9,7635fe3f3f5bb4d0c84c75685c08fa71bc48ae9de865f472a0eb2245d9872f27,8640430
Supplementary Data 1,13,Source data,repository source data,source_data/main_figures/canonical_source_tables/repository_dataset_availability.csv,yes,repository_dataset_availability,197,5,d36c0b73a9ba67e4c60d8c02dad0c39f02ab02652de75b7c5e1cc91c50f7ae17,19740
Supplementary Data 1,14,Source data,repository source data,source_data/main_figures/canonical_source_tables/revision_control_dataset_manifest.csv,yes,revision_control_dataset_manife,60,11,62798d1f76b3b33b1c9d9f712e65fbe900da9943721ff6dc6d445ab51e959533,16955
Supplementary Data 1,15,Source data,repository source data,source_data/main_figures/canonical_source_tables/revision_dimension_sensitivity.csv,yes,revision_dimension_sensitivity,640,41,3c7f82ff1cdd8a819c3c481e7e11e930183a6e970ce065597644071b99a164b5,393994
Supplementary Data 1,16,Source data,repository source data,source_data/main_figures/canonical_source_tables/revision_input_gene_sensitivity.csv,yes,revision_input_gene_sensitivity,576,37,9be83478bc254e1b6a074041b8e6f9e3bf8e577fa240ef8714d38dc16ce67d6c,361889
Supplementary Data 1,17,Source data,repository source data,source_data/main_figures/canonical_source_tables/revision_scvi_control.csv,yes,revision_scvi_control,215,28,e07f11c215c8716f94e4115a9378cc99c643795c629cc2caf5a1d59d407373ea,110128
Supplementary Data 1,18,Source data,repository source data,source_data/main_figures/canonical_source_tables/revision_visualization_workflow.csv,yes,revision_visualization_workflow,192,30,181ceadc7a264adb6e3f1b142d1232097120e4c6545920b31a4f84e99e01c5c9,111346
