"relative_path","bytes","megabytes","extension"
".gitignore","495","0",".gitignore"
"code\main_figure_scripts\build_figure7_parameter_source.py","20607","0.02",".py"
"code\main_figure_scripts\make_figure3_vasc_completed_trial.py","53230","0.051",".py"
"code\main_figure_scripts\make_figure4_structure_preservation_top_tier.py","18319","0.017",".py"
"code\main_figure_scripts\make_figure5_annotation_concordance_real_only.py","33230","0.032",".py"
"code\main_figure_scripts\make_figure6_targeted_sensitivity_controls.py","32957","0.031",".py"
"code\main_figure_scripts\make_figure7_simulated_robustness_top_tier.py","25537","0.024",".py"
"code\main_figure_scripts\make_figure8_scalability_reproducibility_top_tier.py","28922","0.028",".py"
"code\main_figure_scripts\make_figure9_practical_selection_top_tier.py","44920","0.043",".py"
"code\README.md","1164","0.001",".md"
"code\supplementary_figure_code\dependency_make_supplementary_figures_top_tier.py","57504","0.055",".py"
"code\supplementary_figure_code\make_supplementary_atlas_top_tier.py","59419","0.057",".py"
"code\supplementary_figure_code\requirements_minimal.txt","39","0",".txt"
"code\supplementary_table_code\make_final_supplementary_tables.py","39220","0.037",".py"
"code\supplementary_table_code\make_supplementary_table_review.py","21556","0.021",".py"
"code\supplementary_table_code\requirements_minimal.txt","38","0",".txt"
"code\targeted_sensitivity_scripts\build_canonical_source_tables.py","19929","0.019",".py"
"code\targeted_sensitivity_scripts\check_environment.py","718","0.001",".py"
"code\targeted_sensitivity_scripts\clone_method_sources.sh","1829","0.002",".sh"
"code\targeted_sensitivity_scripts\compile_wp2_scvi_dimension_sensitivity.py","2821","0.003",".py"
"code\targeted_sensitivity_scripts\make_redesigned_figures.py","67264","0.064",".py"
"code\targeted_sensitivity_scripts\make_revision_figures.py","97986","0.093",".py"
"code\targeted_sensitivity_scripts\report_source_commits.sh","362","0",".sh"
"code\targeted_sensitivity_scripts\run_glmpca_embedding.R","1432","0.001",".r"
"code\targeted_sensitivity_scripts\run_pcmf_embedding.R","1575","0.002",".r"
"code\targeted_sensitivity_scripts\run_scgbm_embedding.R","3022","0.003",".r"
"code\targeted_sensitivity_scripts\run_scvi_embedding.py","6907","0.007",".py"
"code\targeted_sensitivity_scripts\run_wp1_scvi_local.py","5695","0.005",".py"
"code\targeted_sensitivity_scripts\run_wp2_glmpca_dimension_sensitivity.py","8933","0.009",".py"
"code\targeted_sensitivity_scripts\run_wp2_pca_dimension_sensitivity.py","8066","0.008",".py"
"code\targeted_sensitivity_scripts\run_wp2_pcmf_dimension_sensitivity.py","9440","0.009",".py"
"code\targeted_sensitivity_scripts\run_wp2_saucie_dimension_sensitivity.py","9068","0.009",".py"
"code\targeted_sensitivity_scripts\run_wp2_scgbm_dimension_sensitivity.py","8924","0.009",".py"
"code\targeted_sensitivity_scripts\run_wp2_zifa_dimension_sensitivity.py","8385","0.008",".py"
"code\targeted_sensitivity_scripts\run_wp3_visualization_workflow_controls.py","10323","0.01",".py"
"code\targeted_sensitivity_scripts\run_wp4_input_gene_sensitivity.py","15306","0.015",".py"
"CODE_AND_DATA_NOTES.md","3354","0.003",".md"
"config\benchmark_environments\methods_install_manifest.csv","5237","0.005",".csv"
"config\benchmark_environments\octave-env-export.yml","5996","0.006",".yml"
"config\benchmark_environments\py36-tgplvm-env-export.yml","2685","0.003",".yml"
"config\benchmark_environments\py36-tgplvm-freeze.txt","853","0.001",".txt"
"config\benchmark_environments\py-legacy-check.txt","161","0",".txt"
"config\benchmark_environments\py-legacy-env-export.yml","7557","0.007",".yml"
"config\benchmark_environments\py-legacy-freeze.txt","5321","0.005",".txt"
"config\benchmark_environments\py-modern-check.json","559","0.001",".json"
"config\benchmark_environments\py-modern-env-export.yml","3310","0.003",".yml"
"config\benchmark_environments\py-modern-freeze.txt","1731","0.002",".txt"
"config\benchmark_environments\py-scdh-env-export.yml","7152","0.007",".yml"
"config\benchmark_environments\py-scdh-freeze.txt","3172","0.003",".txt"
"config\benchmark_environments\py-tf1-env-export.yml","6255","0.006",".yml"
"config\benchmark_environments\py-tf1-freeze.txt","2500","0.002",".txt"
"config\benchmark_environments\r-check.txt","319","0",".txt"
"config\benchmark_environments\r-env-export.yml","15129","0.014",".yml"
"config\benchmark_environments\source_commits.csv","854","0.001",".csv"
"config\README.md","753","0.001",".md"
"docs\REPRODUCIBILITY.md","2307","0.002",".md"
"docs\Supplementary_Figures_Detailed_Descriptions_20260608.docx","4278444","4.08",".docx"
"docs\Supplementary_Table_Captions_final_20260606.docx","37416","0.036",".docx"
"docs\Supplementary_Table_Captions_final_20260606.md","7500","0.007",".md"
"figures\main\pdf\Figure_1_conceptual_overview.pdf","86137","0.082",".pdf"
"figures\main\pdf\Figure_2_workflow.pdf","154278","0.147",".pdf"
"figures\main\pdf\Figure_3_profile_score_audit.pdf","170351","0.162",".pdf"
"figures\main\pdf\Figure_4_structure_preservation.pdf","167736","0.16",".pdf"
"figures\main\pdf\Figure_5_clustering_concordance.pdf","117983","0.113",".pdf"
"figures\main\pdf\Figure_6_targeted_sensitivity_controls.pdf","93209","0.089",".pdf"
"figures\main\pdf\Figure_7_simulated_robustness.pdf","104874","0.1",".pdf"
